[2020-03-31 01:57:52] Info: Starting up the df::LogManager...
[2020-03-31 01:57:52] Info: Starting up the df::WorldManager...
[2020-03-31 01:57:52] Info: Starting up the df::DisplayManager...
[2020-03-31 01:57:52] Info: Starting up the df::InputManager...
[2020-03-31 01:57:52] Info: Starting up the df::GameManager...
[2020-03-31 01:57:52] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.00048828125, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.25048828125, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7.50048828125, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6.75048828125, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6.00048828125, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5.25048828125, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 4.50048828125, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 3.75048828125, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 3.00048828125, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 21.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 24.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 21.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 24.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 2.50048828125, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 21.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 24.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 1.75048828125, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 21, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 24, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 21, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 24, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 20.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 23.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Remove Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 20, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 20, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 23, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:28] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 23.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 24, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 24.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 24.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 24, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 23.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 23, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 23.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 24, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 24.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 0.75049591064453, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
